"ConstantSupport","FieldMask","V",
"ConstantSupport","PhotoFlags","V",
"ConstantSupport","PhotoStatus","V",
"ConstantSupport","PrimTarget","V",
"ConstantSupport","SecTarget","V",
"ConstantSupport","InsideMask","V",
"ConstantSupport","SpecZWarning","V",
"ConstantSupport","ImageMask","V",
"ConstantSupport","TiMask","V",
"ConstantSupport","PhotoMode","V",
"ConstantSupport","PhotoType","V",
"ConstantSupport","MaskType","V",
"ConstantSupport","FieldQuality","V",
"ConstantSupport","PspStatus","V",
"ConstantSupport","FramesStatus","V",
"ConstantSupport","SpecClass","V",
"ConstantSupport","SpecLineNames","V",
"ConstantSupport","SpecZStatus","V",
"ConstantSupport","HoleType","V",
"ConstantSupport","ObjType","V",
"ConstantSupport","ProgramType","V",
"ConstantSupport","CoordType","V",
"ConstantSupport","fPhotoMode","F",
"ConstantSupport","fPhotoModeN","F",
"ConstantSupport","fPhotoType","F",
"ConstantSupport","fMaskType","F",
"ConstantSupport","fMaskTypeN","F",
"ConstantSupport","fPhotoTypeN","F",
"ConstantSupport","fFieldQuality","F",
"ConstantSupport","fFieldQualityN","F",
"ConstantSupport","fPspStatus","F",
"ConstantSupport","fPspStatusN","F",
"ConstantSupport","fFramesStatus","F",
"ConstantSupport","fFramesStatusN","F",
"ConstantSupport","fSpecClass","F",
"ConstantSupport","fSpecClassN","F",
"ConstantSupport","fSpecZStatus","F",
"ConstantSupport","fSpecZStatusN","F",
"ConstantSupport","fSpecLineNames","F",
"ConstantSupport","fSpecLineNamesN","F",
"ConstantSupport","fHoleType","F",
"ConstantSupport","fHoleTypeN","F",
"ConstantSupport","fObjType","F",
"ConstantSupport","fObjTypeN","F",
"ConstantSupport","fProgramType","F",
"ConstantSupport","fProgramTypeN","F",
"ConstantSupport","fCoordType","F",
"ConstantSupport","fCoordTypeN","F",
"ConstantSupport","fFieldMask","F",
"ConstantSupport","fFieldMaskN","F",
"ConstantSupport","fPhotoFlags","F",
"ConstantSupport","fPhotoFlagsN","F",
"ConstantSupport","fPhotoStatus","F",
"ConstantSupport","fPhotoStatusN","F",
"ConstantSupport","fPrimTarget","F",
"ConstantSupport","fPrimTargetN","F",
